ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Advanced Micro Devices X86-64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          68040 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         14
  Section header string table index: 13

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .text             PROGBITS         0000000000000000  00000040
       0000000000005b61  0000000000000000  AX       0     0     1
  [ 2] .rela.text        RELA             0000000000000000  0000a008
       0000000000005aa8  0000000000000018   I      11     1     8
  [ 3] .data             PROGBITS         0000000000000000  00005ba1
       0000000000000000  0000000000000000  WA       0     0     1
  [ 4] .bss              NOBITS           0000000000000000  00005ba1
       0000000000000000  0000000000000000  WA       0     0     1
  [ 5] .rodata           PROGBITS         0000000000000000  00005ba8
       00000000000011ab  0000000000000000   A       0     0     8
  [ 6] .comment          PROGBITS         0000000000000000  00006d53
       000000000000002c  0000000000000001  MS       0     0     1
  [ 7] .note.GNU-stack   PROGBITS         0000000000000000  00006d7f
       0000000000000000  0000000000000000           0     0     1
  [ 8] .note.gnu.pr[...] NOTE             0000000000000000  00006d80
       0000000000000020  0000000000000000   A       0     0     8
  [ 9] .eh_frame         PROGBITS         0000000000000000  00006da0
       00000000000013c8  0000000000000000   A       0     0     8
  [10] .rela.eh_frame    RELA             0000000000000000  0000fab0
       0000000000000ea0  0000000000000018   I      11     9     8
  [11] .symtab           SYMTAB           0000000000000000  00008168
       0000000000001248  0000000000000018          12    10     8
  [12] .strtab           STRTAB           0000000000000000  000093b0
       0000000000000c54  0000000000000000           0     0     1
  [13] .shstrtab         STRTAB           0000000000000000  00010950
       0000000000000074  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)
0000000022b8  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1a3
0000000022c2  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000022e6  005e00000004 R_X86_64_PLT32    000000000000471c obtemCRMMedico - 4
0000000022f9  005f00000004 R_X86_64_PLT32    00000000000046ea obtemNomeMedico - 4
000000002306  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1b8
000000002310  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000002327  005d00000004 R_X86_64_PLT32    0000000000002b62 obtemStringData - 4
000000002335  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1c2
00000000233f  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000002354  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
0000000023a5  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1c7
0000000023ac  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1d3
0000000023b9  007600000004 R_X86_64_PLT32    0000000000000000 sprintf - 4
0000000023c7  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1d9
0000000023cf  003500000004 R_X86_64_PLT32    0000000000000000 fopen - 4
0000000023f6  001f00000004 R_X86_64_PLT32    0000000000004cf0 obtemNomePaciente - 4
000000002407  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 163
000000002414  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
000000002426  005100000004 R_X86_64_PLT32    0000000000004c89 obtemCPFPaciente - 4
000000002437  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 171
000000002444  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
00000000245f  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1dc
000000002464  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
000000002499  008400000004 R_X86_64_PLT32    000000000000401a obtemTamanhoLesao - 4
0000000024c2  009800000004 R_X86_64_PLT32    0000000000004004 obtemRegiaoLesao - 4
0000000024eb  009900000004 R_X86_64_PLT32    0000000000003fee obtemDiagnosticoLesao - 4
000000002514  009a00000004 R_X86_64_PLT32    0000000000003f72 obtemRotuloLesao - 4
00000000252e  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1a3
00000000253b  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
00000000256b  005e00000004 R_X86_64_PLT32    000000000000471c obtemCRMMedico - 4
000000002581  005f00000004 R_X86_64_PLT32    00000000000046ea obtemNomeMedico - 4
000000002595  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1b8
0000000025a2  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
0000000025bf  005d00000004 R_X86_64_PLT32    0000000000002b62 obtemStringData - 4
0000000025d4  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1c2
0000000025e1  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
0000000025f0  003c00000004 R_X86_64_PLT32    0000000000000000 fclose - 4
000000002605  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
000000002635  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000002695  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 204
00000000269f  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000026a6  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 20c
0000000026b0  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000026c0  009c00000004 R_X86_64_PLT32    0000000000002aae printData - 4
0000000026ca  002c00000004 R_X86_64_PLT32    0000000000000000 putchar - 4
0000000026d1  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 213
0000000026db  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000026eb  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 21c
0000000026f5  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000026ff  002c00000004 R_X86_64_PLT32    0000000000000000 putchar - 4
00000000270f  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 220
000000002719  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000002742  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 231
00000000274c  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000002766  002c00000004 R_X86_64_PLT32    0000000000000000 putchar - 4
00000000279a  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
0000000027b1  009d00000004 R_X86_64_PLT32    0000000000002ae8 escreveBinData - 4
0000000027cf  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
0000000027f2  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
000000002814  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000002835  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
000000002841  009e00000004 R_X86_64_PLT32    0000000000002b1c lerBinData - 4
000000002867  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
00000000287d  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
0000000028ab  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
0000000028f9  000e00000004 R_X86_64_PLT32    0000000000000000 realloc - 4
0000000029c9  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
0000000029e5  008e00000004 R_X86_64_PLT32    0000000000002c70 desalocaData - 4
0000000029f1  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
000000002a20  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000002a78  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 235
000000002a82  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000002a94  007e00000004 R_X86_64_PLT32    0000000000002a00 criaData - 4
000000002aa8  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
000000002ad7  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 235
000000002ae1  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000002b15  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
000000002b37  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000002b58  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
000000002b94  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 235
000000002ba1  007600000004 R_X86_64_PLT32    0000000000000000 sprintf - 4
000000002c8f  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
000000002cb1  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 244
000000002cb6  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002cbd  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 27c
000000002cc7  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000002cd5  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 2a1
000000002cdf  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000002ce6  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 244
000000002ceb  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002cf7  00a400000004 R_X86_64_PLT32    0000000000000000 strlen - 4
000000002d5b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 2a4
000000002d60  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002d6a  00a500000004 R_X86_64_PLT32    000000000000573f lerSecretario - 4
000000002d87  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 2ec
000000002d8c  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002d96  00a600000004 R_X86_64_PLT32    0000000000004416 lerMedico - 4
000000002db3  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 32c
000000002db8  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002dc2  00a700000004 R_X86_64_PLT32    0000000000004841 lerPaciente - 4
000000002de3  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 36c
000000002de8  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002def  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3a9
000000002df9  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000002e07  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
000000002e11  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000002e2b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3c2
000000002e30  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002e3c  00a800000004 R_X86_64_PLT32    0000000000004cab obtemPessoaPaciente - 4
000000002e44  00a900000004 R_X86_64_PLT32    0000000000005098 printNomeDataNasc[...] - 4
000000002e4b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3c6
000000002e50  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002e57  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3cb
000000002e61  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000002e6b  00a000000004 R_X86_64_PLT32    0000000000002a4b lerData - 4
000000002e7b  00aa00000004 R_X86_64_PLT32    00000000000048f9 lerDadosComplemen[...] - 4
000000002e82  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3e4
000000002e87  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002eaf  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 36c
000000002eb4  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002ebb  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 422
000000002ec0  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002ec7  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 435
000000002ecc  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002ed3  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 44a
000000002ed8  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002edf  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 464
000000002ee4  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002eeb  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 480
000000002ef0  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002ef7  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 494
000000002efc  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002f03  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4ac
000000002f08  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002f1d  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4e9
000000002f27  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000002f54  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
000000002f69  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 36c
000000002f6e  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002f75  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4ec
000000002f7a  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002f84  00ab00000004 R_X86_64_PLT32    0000000000003cf1 lerLesao - 4
000000002f92  004b00000004 R_X86_64_PLT32    00000000000034fc TelaFinalizaComTecla - 4
000000002fd9  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 36c
000000002fde  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002fe5  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4ff
000000002fea  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000002ff1  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 50f
000000002ffb  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
00000000300c  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
000000003016  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000003024  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 51d
00000000302c  002000000004 R_X86_64_PLT32    0000000000000000 strcmp - 4
00000000304a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 522
000000003052  002000000004 R_X86_64_PLT32    0000000000000000 strcmp - 4
000000003067  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 529
000000003071  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003082  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
00000000308c  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000003093  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 53f
00000000309d  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000030ae  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
0000000030b8  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
0000000030bf  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 555
0000000030c9  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000030da  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4e9
0000000030e4  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
0000000030eb  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 562
0000000030f5  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003106  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
000000003110  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
00000000315d  00ac00000004 R_X86_64_PLT32    0000000000000000 criaReceita - 4
000000003172  004b00000004 R_X86_64_PLT32    00000000000034fc TelaFinalizaComTecla - 4
00000000318d  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
0000000031ab  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 36c
0000000031b0  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000031b7  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 57c
0000000031bc  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000031c3  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4ac
0000000031c8  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000031d1  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 36c
0000000031d6  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000031dd  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 5ec
0000000031e2  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000031e9  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4ac
0000000031ee  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000031f8  004b00000004 R_X86_64_PLT32    00000000000034fc TelaFinalizaComTecla - 4
00000000321a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 36c
00000000321f  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003226  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 65a
00000000322b  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003242  00ad00000004 R_X86_64_PLT32    000000000000385d criaEncaminhamento - 4
000000003250  004b00000004 R_X86_64_PLT32    00000000000034fc TelaFinalizaComTecla - 4
000000003278  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 66c
00000000327d  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003284  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 422
000000003289  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003290  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 6ac
000000003295  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000329c  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 6cc
0000000032a1  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000032a8  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4ac
0000000032ad  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000032c2  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4e9
0000000032cc  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
0000000032f9  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
000000003316  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 66c
00000000331b  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003322  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 6ec
000000003327  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000333a  00ae00000004 R_X86_64_PLT32    0000000000000000 imprimeFila - 4
000000003344  004b00000004 R_X86_64_PLT32    00000000000034fc TelaFinalizaComTecla - 4
00000000335e  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 70c
000000003363  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000336a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 74a
000000003374  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003382  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
00000000338c  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
0000000033b1  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 70c
0000000033b6  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000033bd  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 422
0000000033c2  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000033c9  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 764
0000000033ce  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000033d5  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 6cc
0000000033da  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000033e1  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4ac
0000000033e6  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000033fb  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4e9
000000003405  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000003432  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
00000000344b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 70c
000000003450  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000345c  008c00000004 R_X86_64_PLT32    000000000000536f imprimeNaTelaRelatorio - 4
000000003481  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 422
000000003486  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000348d  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 785
000000003492  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003499  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 6cc
00000000349e  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000034a5  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4ac
0000000034aa  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000034bf  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4e9
0000000034c9  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
0000000034f6  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
00000000352f  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 7a4
000000003534  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003546  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 83e
00000000354b  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003552  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 854
000000003557  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003569  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 8d4
00000000356e  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003575  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4ac
00000000357a  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000358c  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 92c
000000003591  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003598  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4ac
00000000359d  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000035af  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 994
0000000035b4  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000035bb  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4ac
0000000035c0  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000035cf  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 9fc
0000000035d4  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000035db  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4ac
0000000035e0  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000035ef  000500000002 R_X86_64_PC32     0000000000000000 .rodata + a3c
0000000035f4  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000035fb  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4ac
000000003600  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000360f  000500000002 R_X86_64_PC32     0000000000000000 .rodata + a9c
000000003614  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000361b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4ac
000000003620  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000362f  000500000002 R_X86_64_PC32     0000000000000000 .rodata + afc
000000003634  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000363b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4ac
000000003640  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000364e  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
000000003658  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
00000000366d  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
00000000368a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + b64
00000000368f  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003696  000500000002 R_X86_64_PC32     0000000000000000 .rodata + ba5
0000000036a0  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000036ae  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
0000000036b8  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
0000000036bf  000500000002 R_X86_64_PC32     0000000000000000 .rodata + bb8
0000000036c9  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000036d7  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
0000000036e1  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
0000000036e8  000500000002 R_X86_64_PC32     0000000000000000 .rodata + bcc
0000000036ed  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003718  000500000002 R_X86_64_PC32     0000000000000000 .rodata + c0c
00000000371d  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003724  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 422
000000003729  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003736  000500000002 R_X86_64_PC32     0000000000000000 .rodata + c4d
00000000373b  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003748  000500000002 R_X86_64_PC32     0000000000000000 .rodata + c67
00000000374d  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000375a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + c7d
00000000375f  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003772  000500000002 R_X86_64_PC32     0000000000000000 .rodata + c95
000000003777  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000377e  000500000002 R_X86_64_PC32     0000000000000000 .rodata + cac
000000003783  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000378a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + cc2
00000000378f  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000003796  000500000002 R_X86_64_PC32     0000000000000000 .rodata + cd7
00000000379b  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000037a2  000500000002 R_X86_64_PC32     0000000000000000 .rodata + cee
0000000037a7  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000037ae  000500000002 R_X86_64_PC32     0000000000000000 .rodata + bcc
0000000037b3  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000037c8  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4e9
0000000037d2  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000003857  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
000000003880  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
0000000038ae  000500000002 R_X86_64_PC32     0000000000000000 .rodata + d08
0000000038b8  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000038ca  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
0000000038d4  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
0000000038db  000500000002 R_X86_64_PC32     0000000000000000 .rodata + d24
0000000038e5  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000038f7  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
000000003901  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
