
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <criaDadosSade>:
       0:	f3 0f 1e fa          	endbr64 
    14bc:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    14c0:	b8 00 00 00 00       	mov    $0x0,%eax
    14c5:	e8 00 00 00 00       	call   14ca <executaConsultaMedica+0xcc>
    14ca:	89 45 88             	mov    %eax,-0x78(%rbp)
    14cd:	83 7d 88 01          	cmpl   $0x1,-0x78(%rbp)
    14d1:	75 5e                	jne    1531 <executaConsultaMedica+0x133>
    14d3:	b8 00 00 00 00       	mov    $0x0,%eax
    14d8:	e8 00 00 00 00       	call   14dd <executaConsultaMedica+0xdf>
    14dd:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    14e1:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    14e5:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    14ec:	48 89 d6             	mov    %rdx,%rsi
    14ef:	48 89 c7             	mov    %rax,%rdi
    14f2:	e8 00 00 00 00       	call   14f7 <executaConsultaMedica+0xf9>
    14f7:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    14fb:	48 89 c7             	mov    %rax,%rdi
    14fe:	e8 00 00 00 00       	call   1503 <executaConsultaMedica+0x105>
    1503:	89 c2                	mov    %eax,%edx
    1505:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    1509:	89 d6                	mov    %edx,%esi
    150b:	48 89 c7             	mov    %rax,%rdi
    150e:	e8 00 00 00 00       	call   1513 <executaConsultaMedica+0x115>
    1513:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    1517:	48 89 c7             	mov    %rax,%rdi
    151a:	e8 00 00 00 00       	call   151f <executaConsultaMedica+0x121>
    151f:	89 c2                	mov    %eax,%edx
    1521:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    1525:	89 d6                	mov    %edx,%esi
    1527:	48 89 c7             	mov    %rax,%rdi
    152a:	e8 00 00 00 00       	call   152f <executaConsultaMedica+0x131>
    152f:	eb 8f                	jmp    14c0 <executaConsultaMedica+0xc2>
    1531:	83 7d 88 02          	cmpl   $0x2,-0x78(%rbp)
    1535:	0f 85 8f 00 00 00    	jne    15ca <executaConsultaMedica+0x1cc>
    153b:	48 8d 55 cd          	lea    -0x33(%rbp),%rdx
    153f:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    1543:	48 89 d6             	mov    %rdx,%rsi
    1546:	48 89 c7             	mov    %rax,%rdi
    1549:	e8 00 00 00 00       	call   154e <executaConsultaMedica+0x150>
    154e:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    1555:	48 89 c7             	mov    %rax,%rdi
    1558:	e8 00 00 00 00       	call   155d <executaConsultaMedica+0x15f>
    155d:	49 89 c4             	mov    %rax,%r12
    1560:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    1567:	48 89 c7             	mov    %rax,%rdi
    156a:	e8 00 00 00 00       	call   156f <executaConsultaMedica+0x171>
    156f:	48 89 c3             	mov    %rax,%rbx
    1572:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    1576:	48 89 c7             	mov    %rax,%rdi
    1579:	e8 00 00 00 00       	call   157e <executaConsultaMedica+0x180>
    157e:	48 89 c7             	mov    %rax,%rdi
    1581:	48 8d 45 cd          	lea    -0x33(%rbp),%rax
    1585:	48 89 c1             	mov    %rax,%rcx
    1588:	4c 89 e2             	mov    %r12,%rdx
    158b:	48 89 de             	mov    %rbx,%rsi
    158e:	e8 00 00 00 00       	call   1593 <executaConsultaMedica+0x195>
    1593:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    1597:	48 8b 75 b8          	mov    -0x48(%rbp),%rsi
    159b:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    15a2:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 15a9 <executaConsultaMedica+0x1ab>
    15a9:	49 89 d0             	mov    %rdx,%r8
    15ac:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 15b3 <executaConsultaMedica+0x1b5>
    15b3:	48 89 d1             	mov    %rdx,%rcx
    15b6:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 15bd <executaConsultaMedica+0x1bf>
    15bd:	48 89 c7             	mov    %rax,%rdi
    15c0:	e8 00 00 00 00       	call   15c5 <executaConsultaMedica+0x1c7>
    15c5:	e9 f6 fe ff ff       	jmp    14c0 <executaConsultaMedica+0xc2>
    15ca:	83 7d 88 03          	cmpl   $0x3,-0x78(%rbp)
    15ce:	75 7c                	jne    164c <executaConsultaMedica+0x24e>
    15d0:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    15d4:	48 89 c7             	mov    %rax,%rdi
    15d7:	e8 00 00 00 00       	call   15dc <executaConsultaMedica+0x1de>
    15dc:	89 45 8c             	mov    %eax,-0x74(%rbp)
    15df:	8b 45 8c             	mov    -0x74(%rbp),%eax
    15e2:	89 c7                	mov    %eax,%edi
    15e4:	e8 00 00 00 00       	call   15e9 <executaConsultaMedica+0x1eb>
    15e9:	83 7d 8c 00          	cmpl   $0x0,-0x74(%rbp)
    15ed:	0f 8e cd fe ff ff    	jle    14c0 <executaConsultaMedica+0xc2>
    15f3:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    15fa:	48 8b 70 30          	mov    0x30(%rax),%rsi
    15fe:	48 8b 7d 98          	mov    -0x68(%rbp),%rdi
    1602:	48 8b 8d 68 ff ff ff 	mov    -0x98(%rbp),%rcx
    1609:	8b 55 8c             	mov    -0x74(%rbp),%edx
    160c:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    1610:	49 89 f8             	mov    %rdi,%r8
    1613:	48 89 c7             	mov    %rax,%rdi
    1616:	e8 00 00 00 00       	call   161b <executaConsultaMedica+0x21d>
    161b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    161f:	48 8b 75 b0          	mov    -0x50(%rbp),%rsi
    1623:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    162a:	4c 8d 05 00 00 00 00 	lea    0x0(%rip),%r8        # 1631 <executaConsultaMedica+0x233>
    1631:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 1638 <executaConsultaMedica+0x23a>
    1638:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 163f <executaConsultaMedica+0x241>
    163f:	48 89 c7             	mov    %rax,%rdi
    1642:	e8 00 00 00 00       	call   1647 <executaConsultaMedica+0x249>
    1647:	e9 74 fe ff ff       	jmp    14c0 <executaConsultaMedica+0xc2>
    164c:	83 7d 88 04          	cmpl   $0x4,-0x78(%rbp)
    1650:	75 4b                	jne    169d <executaConsultaMedica+0x29f>
    1652:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    1656:	48 8b 8d 68 ff ff ff 	mov    -0x98(%rbp),%rcx
    165d:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    1661:	48 89 ce             	mov    %rcx,%rsi
    1664:	48 89 c7             	mov    %rax,%rdi
    1667:	e8 00 00 00 00       	call   166c <executaConsultaMedica+0x26e>
    166c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    1670:	48 8b 75 a8          	mov    -0x58(%rbp),%rsi
    1674:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    167b:	4c 8d 05 00 00 00 00 	lea    0x0(%rip),%r8        # 1682 <executaConsultaMedica+0x284>
    1682:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 1689 <executaConsultaMedica+0x28b>
    1689:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 1690 <executaConsultaMedica+0x292>
    1690:	48 89 c7             	mov    %rax,%rdi
    1693:	e8 00 00 00 00       	call   1698 <executaConsultaMedica+0x29a>
    1698:	e9 23 fe ff ff       	jmp    14c0 <executaConsultaMedica+0xc2>
    169d:	83 7d 88 05          	cmpl   $0x5,-0x78(%rbp)
    16a1:	74 05                	je     16a8 <executaConsultaMedica+0x2aa>
    16a3:	e9 18 fe ff ff       	jmp    14c0 <executaConsultaMedica+0xc2>
    16a8:	90                   	nop
    16a9:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    16ad:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    16b4:	48 89 d6             	mov    %rdx,%rsi
    16b7:	48 89 c7             	mov    %rax,%rdi
    16ba:	e8 00 00 00 00       	call   16bf <executaConsultaMedica+0x2c1>
    16bf:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    16c3:	48 89 c7             	mov    %rax,%rdi
    16c6:	e8 00 00 00 00       	call   16cb <executaConsultaMedica+0x2cd>
    16cb:	89 c2                	mov    %eax,%edx
    16cd:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    16d1:	89 d6                	mov    %edx,%esi
    16d3:	48 89 c7             	mov    %rax,%rdi
    16d6:	e8 00 00 00 00       	call   16db <executaConsultaMedica+0x2dd>
    16db:	90                   	nop
    16dc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    16e0:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    16e7:	00 00 
    16e9:	74 05                	je     16f0 <executaConsultaMedica+0x2f2>
    16eb:	e8 00 00 00 00       	call   16f0 <executaConsultaMedica+0x2f2>
    16f0:	48 81 c4 90 00 00 00 	add    $0x90,%rsp
    16f7:	5b                   	pop    %rbx
    16f8:	41 5c                	pop    %r12
    16fa:	5d                   	pop    %rbp
    16fb:	c3                   	ret    

00000000000016fc <executaFilaImpressao>:
    16fc:	f3 0f 1e fa          	endbr64 
    1700:	55                   	push   %rbp
    1701:	48 89 e5             	mov    %rsp,%rbp
    1704:	48 83 ec 20          	sub    $0x20,%rsp
    1708:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    170c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1710:	b8 00 00 00 00       	mov    $0x0,%eax
    1715:	e8 00 00 00 00       	call   171a <executaFilaImpressao+0x1e>
    171a:	89 45 fc             	mov    %eax,-0x4(%rbp)
    171d:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    1721:	75 15                	jne    1738 <executaFilaImpressao+0x3c>
    1723:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    1727:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    172b:	48 89 d6             	mov    %rdx,%rsi
    172e:	48 89 c7             	mov    %rax,%rdi
    1731:	e8 00 00 00 00       	call   1736 <executaFilaImpressao+0x3a>
    1736:	eb 06                	jmp    173e <executaFilaImpressao+0x42>
    1738:	83 7d fc 02          	cmpl   $0x2,-0x4(%rbp)
    173c:	74 0f                	je     174d <executaFilaImpressao+0x51>
    173e:	b8 00 00 00 00       	mov    $0x0,%eax
    1743:	e8 00 00 00 00       	call   1748 <executaFilaImpressao+0x4c>
    1748:	89 45 fc             	mov    %eax,-0x4(%rbp)
    174b:	eb d0                	jmp    171d <executaFilaImpressao+0x21>
    174d:	90                   	nop
    174e:	90                   	nop
    174f:	c9                   	leave  
    1750:	c3                   	ret    

0000000000001751 <executaBuscaPaciente>:
    1751:	f3 0f 1e fa          	endbr64 
    1755:	55                   	push   %rbp
    1756:	48 89 e5             	mov    %rsp,%rbp
    1759:	53                   	push   %rbx
    175a:	48 81 ec 48 01 00 00 	sub    $0x148,%rsp
    1761:	48 89 bd b8 fe ff ff 	mov    %rdi,-0x148(%rbp)
    1768:	48 89 b5 b0 fe ff ff 	mov    %rsi,-0x150(%rbp)
    176f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1776:	00 00 
    1778:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    177c:	31 c0                	xor    %eax,%eax
    177e:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    1785:	00 00 00 00 
    1789:	c7 85 cc fe ff ff 00 	movl   $0x0,-0x134(%rbp)
    1790:	00 00 00 
    1793:	48 8d 85 f0 fe ff ff 	lea    -0x110(%rbp),%rax
    179a:	48 89 c7             	mov    %rax,%rdi
    179d:	e8 00 00 00 00       	call   17a2 <executaBuscaPaciente+0x51>
    17a2:	48 8d 95 cc fe ff ff 	lea    -0x134(%rbp),%rdx
    17a9:	48 8d 8d f0 fe ff ff 	lea    -0x110(%rbp),%rcx
    17b0:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    17b7:	48 89 ce             	mov    %rcx,%rsi
    17ba:	48 89 c7             	mov    %rax,%rdi
    17bd:	e8 00 00 00 00       	call   17c2 <executaBuscaPaciente+0x71>
    17c2:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    17c9:	8b 85 cc fe ff ff    	mov    -0x134(%rbp),%eax
    17cf:	85 c0                	test   %eax,%eax
    17d1:	75 0f                	jne    17e2 <executaBuscaPaciente+0x91>
    17d3:	bf 09 00 00 00       	mov    $0x9,%edi
    17d8:	e8 00 00 00 00       	call   17dd <executaBuscaPaciente+0x8c>
    17dd:	e9 7f 01 00 00       	jmp    1961 <executaBuscaPaciente+0x210>
    17e2:	b8 00 00 00 00       	mov    $0x0,%eax
    17e7:	e8 00 00 00 00       	call   17ec <executaBuscaPaciente+0x9b>
    17ec:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    17f3:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 17fa <executaBuscaPaciente+0xa9>
    17fa:	e8 00 00 00 00       	call   17ff <executaBuscaPaciente+0xae>
    17ff:	c7 85 d0 fe ff ff 00 	movl   $0x0,-0x130(%rbp)
    1806:	00 00 00 
    1809:	e9 b6 00 00 00       	jmp    18c4 <executaBuscaPaciente+0x173>
    180e:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    1815:	48 8b 40 20          	mov    0x20(%rax),%rax
    1819:	8b 95 d0 fe ff ff    	mov    -0x130(%rbp),%edx
    181f:	48 63 d2             	movslq %edx,%rdx
    1822:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
    1829:	00 
    182a:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
    1831:	48 01 ca             	add    %rcx,%rdx
    1834:	8b 12                	mov    (%rdx),%edx
    1836:	48 63 d2             	movslq %edx,%rdx
    1839:	48 c1 e2 03          	shl    $0x3,%rdx
    183d:	48 01 d0             	add    %rdx,%rax
    1840:	48 8b 00             	mov    (%rax),%rax
    1843:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    184a:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    1851:	48 89 c7             	mov    %rax,%rdi
    1854:	e8 00 00 00 00       	call   1859 <executaBuscaPaciente+0x108>
    1859:	48 89 c3             	mov    %rax,%rbx
    185c:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    1863:	48 89 c7             	mov    %rax,%rdi
    1866:	e8 00 00 00 00       	call   186b <executaBuscaPaciente+0x11a>
    186b:	48 89 c1             	mov    %rax,%rcx
    186e:	8b 85 d0 fe ff ff    	mov    -0x130(%rbp),%eax
    1874:	8d 50 01             	lea    0x1(%rax),%edx
    1877:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    187e:	49 89 d8             	mov    %rbx,%r8
    1881:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1888 <executaBuscaPaciente+0x137>
    1888:	48 89 c7             	mov    %rax,%rdi
    188b:	b8 00 00 00 00       	mov    $0x0,%eax
    1890:	e8 00 00 00 00       	call   1895 <executaBuscaPaciente+0x144>
    1895:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    189c:	48 89 c7             	mov    %rax,%rdi
    189f:	e8 00 00 00 00       	call   18a4 <executaBuscaPaciente+0x153>
    18a4:	48 8d 95 60 ff ff ff 	lea    -0xa0(%rbp),%rdx
    18ab:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    18b2:	48 89 d6             	mov    %rdx,%rsi
    18b5:	48 89 c7             	mov    %rax,%rdi
    18b8:	e8 00 00 00 00       	call   18bd <executaBuscaPaciente+0x16c>
    18bd:	83 85 d0 fe ff ff 01 	addl   $0x1,-0x130(%rbp)
    18c4:	8b 85 cc fe ff ff    	mov    -0x134(%rbp),%eax
    18ca:	39 85 d0 fe ff ff    	cmp    %eax,-0x130(%rbp)
    18d0:	0f 8c 38 ff ff ff    	jl     180e <executaBuscaPaciente+0xbd>
    18d6:	bf 0a 00 00 00       	mov    $0xa,%edi
    18db:	e8 00 00 00 00       	call   18e0 <executaBuscaPaciente+0x18f>
    18e0:	b8 00 00 00 00       	mov    $0x0,%eax
    18e5:	e8 00 00 00 00       	call   18ea <executaBuscaPaciente+0x199>
    18ea:	89 85 d4 fe ff ff    	mov    %eax,-0x12c(%rbp)
    18f0:	83 bd d4 fe ff ff 01 	cmpl   $0x1,-0x12c(%rbp)
    18f7:	75 41                	jne    193a <executaBuscaPaciente+0x1e9>
    18f9:	8b 85 cc fe ff ff    	mov    -0x134(%rbp),%eax
    18ff:	85 c0                	test   %eax,%eax
    1901:	7e 37                	jle    193a <executaBuscaPaciente+0x1e9>
    1903:	bf 0a 00 00 00       	mov    $0xa,%edi
    1908:	e8 00 00 00 00       	call   190d <executaBuscaPaciente+0x1bc>
    190d:	48 8b b5 e0 fe ff ff 	mov    -0x120(%rbp),%rsi
    1914:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    191b:	4c 8d 05 00 00 00 00 	lea    0x0(%rip),%r8        # 1922 <executaBuscaPaciente+0x1d1>
    1922:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 1929 <executaBuscaPaciente+0x1d8>
    1929:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 1930 <executaBuscaPaciente+0x1df>
    1930:	48 89 c7             	mov    %rax,%rdi
    1933:	e8 00 00 00 00       	call   1938 <executaBuscaPaciente+0x1e7>
    1938:	eb 18                	jmp    1952 <executaBuscaPaciente+0x201>
    193a:	83 bd d4 fe ff ff 02 	cmpl   $0x2,-0x12c(%rbp)
    1941:	75 ad                	jne    18f0 <executaBuscaPaciente+0x19f>
    1943:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    194a:	48 89 c7             	mov    %rax,%rdi
    194d:	e8 00 00 00 00       	call   1952 <executaBuscaPaciente+0x201>
    1952:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
    1959:	48 89 c7             	mov    %rax,%rdi
    195c:	e8 00 00 00 00       	call   1961 <executaBuscaPaciente+0x210>
    1961:	90                   	nop
    1962:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1966:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    196d:	00 00 
    196f:	74 05                	je     1976 <executaBuscaPaciente+0x225>
    1971:	e8 00 00 00 00       	call   1976 <executaBuscaPaciente+0x225>
    1976:	48 81 c4 48 01 00 00 	add    $0x148,%rsp
    197d:	5b                   	pop    %rbx
    197e:	5d                   	pop    %rbp
    197f:	c3                   	ret    

0000000000001980 <executaRelatorioGeral>:
    1980:	f3 0f 1e fa          	endbr64 
    1984:	55                   	push   %rbp
    1985:	48 89 e5             	mov    %rsp,%rbp
    1988:	53                   	push   %rbx
    1989:	48 83 ec 78          	sub    $0x78,%rsp
    198d:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
    1991:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
    1995:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1999:	8b 40 28             	mov    0x28(%rax),%eax
    199c:	89 45 c0             	mov    %eax,-0x40(%rbp)
    199f:	c7 45 90 00 00 00 00 	movl   $0x0,-0x70(%rbp)
    19a6:	c7 45 94 00 00 00 00 	movl   $0x0,-0x6c(%rbp)
    19ad:	c7 45 98 00 00 00 00 	movl   $0x0,-0x68(%rbp)
    19b4:	c7 45 9c 00 00 00 00 	movl   $0x0,-0x64(%rbp)
    19bb:	c7 45 a0 00 00 00 00 	movl   $0x0,-0x60(%rbp)
    19c2:	c7 45 a4 00 00 00 00 	movl   $0x0,-0x5c(%rbp)
    19c9:	c7 45 a8 00 00 00 00 	movl   $0x0,-0x58(%rbp)
    19d0:	c7 45 ac 00 00 00 00 	movl   $0x0,-0x54(%rbp)
    19d7:	c7 45 b0 00 00 00 00 	movl   $0x0,-0x50(%rbp)
    19de:	ba e7 07 00 00       	mov    $0x7e7,%edx
    19e3:	be 0b 00 00 00       	mov    $0xb,%esi
    19e8:	bf 09 00 00 00       	mov    $0x9,%edi
    19ed:	e8 00 00 00 00       	call   19f2 <executaRelatorioGeral+0x72>
    19f2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    19f6:	c7 45 b4 00 00 00 00 	movl   $0x0,-0x4c(%rbp)
    19fd:	e9 76 01 00 00       	jmp    1b78 <executaRelatorioGeral+0x1f8>
    1a02:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1a06:	48 8b 40 20          	mov    0x20(%rax),%rax
    1a0a:	8b 55 b4             	mov    -0x4c(%rbp),%edx
    1a0d:	48 63 d2             	movslq %edx,%rdx
    1a10:	48 c1 e2 03          	shl    $0x3,%rdx
    1a14:	48 01 d0             	add    %rdx,%rax
    1a17:	48 8b 00             	mov    (%rax),%rax
    1a1a:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    1a1e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1a22:	48 89 c7             	mov    %rax,%rdi
    1a25:	e8 00 00 00 00       	call   1a2a <executaRelatorioGeral+0xaa>
    1a2a:	85 c0                	test   %eax,%eax
    1a2c:	7e 04                	jle    1a32 <executaRelatorioGeral+0xb2>
    1a2e:	83 45 90 01          	addl   $0x1,-0x70(%rbp)
    1a32:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    1a36:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1a3a:	48 89 d6             	mov    %rdx,%rsi
    1a3d:	48 89 c7             	mov    %rax,%rdi
    1a40:	e8 00 00 00 00       	call   1a45 <executaRelatorioGeral+0xc5>
    1a45:	01 45 94             	add    %eax,-0x6c(%rbp)
    1a48:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1a4c:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1a53 <executaRelatorioGeral+0xd3>
    1a53:	48 89 c7             	mov    %rax,%rdi
    1a56:	e8 00 00 00 00       	call   1a5b <executaRelatorioGeral+0xdb>
    1a5b:	01 45 98             	add    %eax,-0x68(%rbp)
    1a5e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1a62:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1a69 <executaRelatorioGeral+0xe9>
    1a69:	48 89 c7             	mov    %rax,%rdi
    1a6c:	e8 00 00 00 00       	call   1a71 <executaRelatorioGeral+0xf1>
    1a71:	01 45 9c             	add    %eax,-0x64(%rbp)
    1a74:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1a78:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1a7f <executaRelatorioGeral+0xff>
    1a7f:	48 89 c7             	mov    %rax,%rdi
    1a82:	e8 00 00 00 00       	call   1a87 <executaRelatorioGeral+0x107>
    1a87:	01 45 a0             	add    %eax,-0x60(%rbp)
    1a8a:	c7 45 b8 00 00 00 00 	movl   $0x0,-0x48(%rbp)
    1a91:	e9 c9 00 00 00       	jmp    1b5f <executaRelatorioGeral+0x1df>
    1a96:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1a9a:	48 8b 58 40          	mov    0x40(%rax),%rbx
    1a9e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1aa2:	48 89 c7             	mov    %rax,%rdi
    1aa5:	e8 00 00 00 00       	call   1aaa <executaRelatorioGeral+0x12a>
    1aaa:	8b 55 b8             	mov    -0x48(%rbp),%edx
    1aad:	48 63 d2             	movslq %edx,%rdx
    1ab0:	48 c1 e2 02          	shl    $0x2,%rdx
    1ab4:	48 01 d0             	add    %rdx,%rax
    1ab7:	8b 00                	mov    (%rax),%eax
    1ab9:	48 98                	cltq   
    1abb:	48 c1 e0 03          	shl    $0x3,%rax
    1abf:	48 01 d8             	add    %rbx,%rax
    1ac2:	48 8b 00             	mov    (%rax),%rax
    1ac5:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    1ac9:	c7 45 bc 00 00 00 00 	movl   $0x0,-0x44(%rbp)
    1ad0:	eb 74                	jmp    1b46 <executaRelatorioGeral+0x1c6>
    1ad2:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1ad6:	48 8b 58 30          	mov    0x30(%rax),%rbx
    1ada:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1ade:	48 89 c7             	mov    %rax,%rdi
    1ae1:	e8 00 00 00 00       	call   1ae6 <executaRelatorioGeral+0x166>
    1ae6:	8b 55 bc             	mov    -0x44(%rbp),%edx
    1ae9:	48 63 d2             	movslq %edx,%rdx
    1aec:	48 c1 e2 02          	shl    $0x2,%rdx
    1af0:	48 01 d0             	add    %rdx,%rax
    1af3:	8b 00                	mov    (%rax),%eax
    1af5:	48 98                	cltq   
    1af7:	48 c1 e0 03          	shl    $0x3,%rax
    1afb:	48 01 d8             	add    %rbx,%rax
    1afe:	48 8b 00             	mov    (%rax),%rax
    1b01:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    1b05:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1b09:	48 89 c7             	mov    %rax,%rdi
    1b0c:	e8 00 00 00 00       	call   1b11 <executaRelatorioGeral+0x191>
    1b11:	01 45 a4             	add    %eax,-0x5c(%rbp)
    1b14:	83 45 a8 01          	addl   $0x1,-0x58(%rbp)
    1b18:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1b1c:	48 89 c7             	mov    %rax,%rdi
    1b1f:	e8 00 00 00 00       	call   1b24 <executaRelatorioGeral+0x1a4>
    1b24:	85 c0                	test   %eax,%eax
    1b26:	74 06                	je     1b2e <executaRelatorioGeral+0x1ae>
    1b28:	83 45 ac 01          	addl   $0x1,-0x54(%rbp)
    1b2c:	eb 14                	jmp    1b42 <executaRelatorioGeral+0x1c2>
    1b2e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1b32:	48 89 c7             	mov    %rax,%rdi
    1b35:	e8 00 00 00 00       	call   1b3a <executaRelatorioGeral+0x1ba>
    1b3a:	85 c0                	test   %eax,%eax
    1b3c:	74 04                	je     1b42 <executaRelatorioGeral+0x1c2>
    1b3e:	83 45 b0 01          	addl   $0x1,-0x50(%rbp)
    1b42:	83 45 bc 01          	addl   $0x1,-0x44(%rbp)
    1b46:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1b4a:	48 89 c7             	mov    %rax,%rdi
    1b4d:	e8 00 00 00 00       	call   1b52 <executaRelatorioGeral+0x1d2>
    1b52:	39 45 bc             	cmp    %eax,-0x44(%rbp)
    1b55:	0f 8c 77 ff ff ff    	jl     1ad2 <executaRelatorioGeral+0x152>
    1b5b:	83 45 b8 01          	addl   $0x1,-0x48(%rbp)
    1b5f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1b63:	48 89 c7             	mov    %rax,%rdi
    1b66:	e8 00 00 00 00       	call   1b6b <executaRelatorioGeral+0x1eb>
    1b6b:	39 45 b8             	cmp    %eax,-0x48(%rbp)
    1b6e:	0f 8c 22 ff ff ff    	jl     1a96 <executaRelatorioGeral+0x116>
    1b74:	83 45 b4 01          	addl   $0x1,-0x4c(%rbp)
    1b78:	8b 45 b4             	mov    -0x4c(%rbp),%eax
    1b7b:	3b 45 c0             	cmp    -0x40(%rbp),%eax
